version 2
instanceKlass org/jetbrains/kotlin/container/ComponentProvider
instanceKlass org/jetbrains/kotlin/container/ComponentContainer
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfigurator
instanceKlass  @bci org/jetbrains/kotlin/resolve/DefaultImportProvider <init> ()V 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/DefaultImportProvider$$Lambda$252+0x0000000800e24cc8
instanceKlass org/jetbrains/kotlin/resolve/DefaultImportProvider$DefaultImportsKey
instanceKlass org/jetbrains/kotlin/resolve/DefaultImportProvider
instanceKlass org/jetbrains/kotlin/fir/scopes/FirDefaultImportProviderHolder
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDelegatedMembersFilter
instanceKlass org/jetbrains/kotlin/fir/analysis/FirOverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/fir/scopes/FirPlatformClassMapper
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ConeCallConflictResolverFactory
instanceKlass org/jetbrains/kotlin/fir/FirVisibilityChecker
instanceKlass org/jetbrains/kotlin/fir/session/FirSessionFactoryHelper
instanceKlass org/jetbrains/kotlin/fir/FirPlatformSpecificCastChecker
instanceKlass org/jetbrains/kotlin/fir/types/FirMissingDependencyStorage$cache$1
instanceKlass org/jetbrains/kotlin/fir/types/FirMissingDependencyStorage
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport$Disabled
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/FirPrimaryConstructorSuperTypeCheckerPlatformComponent
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda$251+0x0000000800e21aa8
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda$250+0x0000000800e21898
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda$249+0x0000000800e21688
instanceKlass org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/FirDeclarationOverloadabilityHelperImpl
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationOverloadabilityHelper
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirAbstractOverrideChecker
instanceKlass org/jetbrains/kotlin/fir/scopes/FirOverrideChecker
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport$$Lambda$248+0x0000000800e205d0
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport
instanceKlass org/jetbrains/kotlin/fir/types/FirTypeUtilsKt
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/fir/MutableOrEmptyList$Companion
instanceKlass org/jetbrains/kotlin/fir/MutableOrEmptyList
instanceKlass org/jetbrains/kotlin/fir/builder/FirBuilderDslKt
instanceKlass org/jetbrains/kotlin/fir/types/TypeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeDynamicType$Companion
instanceKlass org/jetbrains/kotlin/types/model/DynamicTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/FlexibleTypeMarker
instanceKlass org/jetbrains/kotlin/fir/types/builder/FirResolvedTypeRefBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/FirAnnotationContainerBuilder
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$3
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$2
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/FirOverrideService
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage$$Lambda$247+0x0000000800e1cfc8
instanceKlass org/jetbrains/kotlin/mpp/SimpleFunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/FunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/CallableSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 49 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$$Lambda$246+0x0000000800e1bdb0
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$ClassifierStorage
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$$Lambda$245+0x0000000800e1b9a8
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$CallableStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$StorageContext
instanceKlass org/jetbrains/kotlin/fir/symbols/FirBasedSymbol
instanceKlass org/jetbrains/kotlin/mpp/ClassLikeSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/ClassifierSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/DeclarationSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSynthesizedStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSynthesizedStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage
instanceKlass org/jetbrains/kotlin/fir/resolve/FirDefaultParametersResolver
instanceKlass  @bci org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache$$Lambda$244+0x0000000800e19148
instanceKlass org/jetbrains/kotlin/types/TypeCheckerState
instanceKlass org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$nestedClassifierCache$1
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$$Lambda$243+0x0000000800e18918
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScope
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$DeclaredMemberScopeContext
instanceKlass org/jetbrains/kotlin/fir/expressions/FirStatement
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTypeParameterRefsOwner
instanceKlass org/jetbrains/kotlin/fir/declarations/FirControlFlowGraphOwner
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents$ConstraintSystemFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/ConeConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponentsKt
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents
instanceKlass org/jetbrains/kotlin/fir/FirLanguageSettingsComponentKt
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponents$typeContext$1
instanceKlass org/jetbrains/kotlin/fir/types/ConeInferenceContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemCommonSuperTypesContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemTypeFactoryContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemBuiltInsContext
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeContext
instanceKlass org/jetbrains/kotlin/types/model/TypeCheckerProviderContext
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemOptimizationContext
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponents
instanceKlass org/jetbrains/kotlin/fir/FirLanguageSettingsComponent
instanceKlass org/jetbrains/kotlin/fir/extensions/predicate/PredicateVisitor
instanceKlass org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProviderImpl$Cache
instanceKlass org/jetbrains/kotlin/fir/extensions/FirRegisteredPluginAnnotationsKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProvider
instanceKlass org/jetbrains/kotlin/fir/extensions/AbstractFirRegisteredPluginAnnotations$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass org/jetbrains/kotlin/fir/caches/FirCachesFactoryKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirRegisteredPluginAnnotations
instanceKlass org/jetbrains/kotlin/fir/FirExceptionHandler
instanceKlass org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver
instanceKlass org/jetbrains/kotlin/fir/declarations/SealedClassInheritorsProvider
instanceKlass org/jetbrains/kotlin/fir/types/ConeNullability$Companion
instanceKlass org/jetbrains/kotlin/name/StandardClassIds$Annotations
instanceKlass  @bci org/jetbrains/kotlin/fir/util/ConeTypeRegistry customComputeIfAbsent (Ljava/util/concurrent/ConcurrentHashMap;Ljava/lang/String;Lkotlin/jvm/functions/Function1;)I 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/util/ConeTypeRegistry$$Lambda$242+0x0000000800e06e28
instanceKlass  @bci org/jetbrains/kotlin/util/TypeRegistry getId (Ljava/lang/String;)I 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/util/TypeRegistry$$Lambda$241+0x0000000800e06c18
instanceKlass org/jetbrains/kotlin/fir/types/CompilerConeAttributes
instanceKlass org/jetbrains/kotlin/fir/types/ConeAttribute
instanceKlass org/jetbrains/kotlin/types/model/AnnotationMarker
instanceKlass org/jetbrains/kotlin/fir/symbols/ConeClassifierLookupTag
instanceKlass org/jetbrains/kotlin/types/model/TypeConstructorMarker
instanceKlass org/jetbrains/kotlin/fir/types/TypeConstructionUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeProjection$Companion
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentListMarker
instanceKlass org/jetbrains/kotlin/types/model/SimpleTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/KotlinTypeMarker
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeProjection
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentMarker
instanceKlass org/jetbrains/kotlin/name/StandardClassIdsKt
instanceKlass org/jetbrains/kotlin/name/StandardClassIds
instanceKlass org/jetbrains/kotlin/fir/FirPureAbstractElement
instanceKlass org/jetbrains/kotlin/fir/FirAnnotationContainer
instanceKlass org/jetbrains/kotlin/fir/FirElement
instanceKlass org/jetbrains/kotlin/mpp/TypeRefMarker
instanceKlass org/jetbrains/kotlin/fir/BuiltinTypes
instanceKlass org/jetbrains/kotlin/util/ArrayMapImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirJvmSessionFactory createLibrarySession (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/java/FirProjectSessionProvider;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/fir/session/FirSharableJavaComponents;Lkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/fir/FirSession; 91 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/session/FirJvmSessionFactory$$Lambda$240+0x0000000800e00f10
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirSymbolProvider
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirJvmSessionFactory createLibrarySession (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/java/FirProjectSessionProvider;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/fir/session/FirSharableJavaComponents;Lkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/fir/FirSession; 79 <appendix> argL0 ; # org/jetbrains/kotlin/fir/session/FirJvmSessionFactory$$Lambda$239+0x0000000800e00628
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScopeProvider
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirJvmSessionFactory createLibrarySession (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/java/FirProjectSessionProvider;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/fir/session/FirSharableJavaComponents;Lkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/fir/FirSession; 74 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/session/FirJvmSessionFactory$$Lambda$238+0x0000000800e00000
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt prepareJvmSessions (Ljava/util/List;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment;Lorg/jetbrains/kotlin/name/Name;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/fir/DependencyListForCliModule;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function1;)Ljava/util/List; 330 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda$237+0x0000000800dffd28
instanceKlass org/jetbrains/kotlin/resolve/ModuleAnnotationsResolver$Companion
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$ModuleMappingInfo
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMappingKt
instanceKlass org/jetbrains/kotlin/protobuf/UnmodifiableLazyStringList$2
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/PackageParts
instanceKlass org/jetbrains/kotlin/protobuf/Utf8
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$PackagePartsOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$ModuleOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsProtoBuf
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass org/jetbrains/kotlin/utils/MetadataHelpersKt
instanceKlass org/jetbrains/kotlin/utils/DeserializationHelpersKt
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleMappingUtilKt
